iteration,ranker,candidate_rank,selected,left_index,right_index,base_airport,left_signature,right_signature,left_load,right_load,left_services,right_services,same_cluster_fraction,minimum_distance_km,airport_profile_gap_km,fuel_signature_gap,outcome,route_evaluations,technical_stop_searches,augmentation_cache_hits,lower_bound_pruned,augmentation_infeasible,saving_minutes,accepted
0,cluster_average_k4,85,False,10,15,A01,A01|F005|16|P1933+P2027+P2062+P2096+P2165+P2202+P2334+P2540+P2661+P2725+P3074+P3363+P3624+P3706+P3814+P3917,A01|F008|3|P1310+P1334+P3410,16,3,F005,F008,0.0,88.0,39.0,0.18055555555555555,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,86,False,78,86,A03,A03|F037|12|P0199+P0260+P0330+P0911+P0980+P1009+P1042+P1221+P1477+P1484+P2048+P2956,A03|F041|5|P0227+P0326+P0368+P1137+P2262,12,5,F037,F041,0.0,88.0,84.33333333333333,0.08333333333333333,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,87,False,15,23,A01,A01|F008|3|P1310+P1334+P3410,A01|F012|15|P0004+P0049+P0093+P0228+P0239+P0247+P0266+P0510+P0525+P0561+P0584+P0619+P2131+P2753+P3211,3,15,F008,F012,0.0,89.0,21.333333333333332,0.1111111111111111,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,88,False,15,63,A01,A01|F008|3|P1310+P1334+P3410,A01|F030|16|P0169+P0332+P0347+P0357+P0479+P0562+P0661+P1007+P1086+P1200+P1324+P1376+P1739+P1804+P2026+P2086,3,16,F008,F030,0.0,89.0,69.33333333333333,0.3194444444444444,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,89,False,86,88,A03,A03|F041|5|P0227+P0326+P0368+P1137+P2262,A03|F042|10|P0294+P0455+P0617+P0638+P1203+P1767+P2093+P2521+P2730+P2984,5,10,F041,F042,0.0,93.0,92.0,0.05555555555555555,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,90,False,7,29,A01,A01|F004|11|P0146+P0632+P0908+P1052+P1216+P1264+P1553+P2173+P2793+P3113+P3938,A01|F015|7|P0269+P0476+P0484+P0570+P0637+P1402+P3945,11,7,F004,F015,0.0,95.0,13.333333333333334,0.027777777777777776,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,91,False,48,74,A02,A02|F022|14|P2597+P2711+P2809+P3042+P3079+P3083+P3345+P3509+P3532+P3602+P3623+P3751+P3782+P3996,A02|F035|5|P0115+P3360+P3552+P3652+P3844,14,5,F022,F035,0.0,97.0,52.0,0.3055555555555556,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,92,False,3,21,A01,A01|F002|7|P1754+P1771+P2409+P2625+P2819+P3592+P3961,A01|F011|12|P0174+P0284+P0293+P0535+P0707+P0823+P0923+P1529+P1571+P1718+P3108+P3175,7,12,F002,F011,0.0,99.0,21.666666666666668,0.20833333333333334,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,93,False,3,17,A01,A01|F002|7|P1754+P1771+P2409+P2625+P2819+P3592+P3961,A01|F009|11|P0086+P0252+P0860+P1085+P1610+P1743+P1763+P1949+P2163+P3118+P3137,7,11,F002,F009,0.0,100.0,56.0,0.3194444444444444,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,94,False,15,32,A01,A01|F008|3|P1310+P1334+P3410,A01|F016|16|P1347+P1537+P1579+P1582+P1680+P1697+P2185+P2192+P2227+P2731+P2736+P3170+P3192+P3316+P3356+P3427,3,16,F008,F016,0.0,112.0,51.666666666666664,0.3194444444444444,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,95,False,15,31,A01,A01|F008|3|P1310+P1334+P3410,A01|F016|9|P0275+P0423+P0482+P0613+P0647+P0950+P1114+P2472+P2898,3,9,F008,F016,0.0,112.0,51.666666666666664,0.3194444444444444,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,96,False,15,33,A01,A01|F008|3|P1310+P1334+P3410,A01|F017|11|P0137+P0418+P0598+P1079+P1380+P1493+P1521+P1745+P2207+P2309+P2999,3,11,F008,F017,0.0,112.0,78.0,0.3194444444444444,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,97,False,15,34,A01,A01|F008|3|P1310+P1334+P3410,A01|F017|16|P2043+P2137+P2139+P2152+P2229+P2499+P2682+P2789+P2825+P2836+P3112+P3240+P3279+P3310+P3655+P3684,3,16,F008,F017,0.0,112.0,78.0,0.3194444444444444,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,98,False,56,74,A02,A02|F026|14|P0230+P0574+P2408+P2710+P2867+P2971+P3013+P3174+P3320+P3582+P3658+P3694+P3862+P3914,A02|F035|5|P0115+P3360+P3552+P3652+P3844,14,5,F026,F035,0.0,112.0,39.0,0.16666666666666666,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,99,False,13,29,A01,A01|F007|9|P0057+P0480+P0652+P0685+P0786+P0812+P1703+P1838+P2738,A01|F015|7|P0269+P0476+P0484+P0570+P0637+P1402+P3945,9,7,F007,F015,0.0,113.0,49.333333333333336,0.16666666666666666,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,100,False,3,59,A01,A01|F002|7|P1754+P1771+P2409+P2625+P2819+P3592+P3961,A01|F028|12|P0241+P0272+P0289+P0320+P0490+P0559+P0600+P0634+P0700+P0953+P1113+P1179,7,12,F002,F028,0.0,114.0,7.0,0.027777777777777776,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,101,False,42,74,A02,A02|F020|14|P0635+P2429+P3026+P3060+P3093+P3278+P3341+P3483+P3633+P3727+P3822+P3848+P3937+P3998,A02|F035|5|P0115+P3360+P3552+P3652+P3844,14,5,F020,F035,0.0,114.0,74.33333333333333,0.375,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,102,False,3,27,A01,A01|F002|7|P1754+P1771+P2409+P2625+P2819+P3592+P3961,A01|F014|12|P0061+P0303+P0849+P1095+P1163+P1235+P1805+P1853+P1902+P2120+P2969+P3614,7,12,F002,F014,0.0,124.0,61.333333333333336,0.3333333333333333,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,103,False,3,29,A01,A01|F002|7|P1754+P1771+P2409+P2625+P2819+P3592+P3961,A01|F015|7|P0269+P0476+P0484+P0570+P0637+P1402+P3945,7,7,F002,F015,0.0,127.0,34.666666666666664,0.19444444444444445,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,104,False,29,61,A01,A01|F015|7|P0269+P0476+P0484+P0570+P0637+P1402+P3945,A01|F029|12|P0159+P0299+P0306+P0449+P0962+P0987+P1077+P1226+P1276+P1738+P1878+P1919,7,12,F015,F029,0.0,128.0,13.333333333333334,0.1388888888888889,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,105,False,54,64,A02,A02|F025|7|P1886+P2791+P3216+P3506+P3560+P3584+P3815,A02|F030|10|P0448+P2098+P2453+P3096+P3117+P3531+P3615+P3686+P3799+P3847,7,10,F025,F030,0.0,128.0,22.333333333333332,0.1388888888888889,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,106,False,15,40,A01,A01|F008|3|P1310+P1334+P3410,A01|F020|16|P0249+P0350+P0421+P0436+P0440+P0458+P0492+P0612+P1119+P1120+P1315+P1329+P1333+P1343+P1358+P1365,3,16,F008,F020,0.0,130.0,64.33333333333333,0.3194444444444444,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,107,False,15,41,A01,A01|F008|3|P1310+P1334+P3410,A01|F020|16|P1453+P1671+P1699+P1713+P1790+P1794+P1857+P2034+P2057+P2216+P2287+P2469+P2543+P2657+P2722+P2831,3,16,F008,F020,0.0,130.0,64.33333333333333,0.3194444444444444,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,108,False,0,15,A01,A01|F001|4|P0036+P0918+P2537+P2942,A01|F008|3|P1310+P1334+P3410,4,3,F001,F008,0.0,131.0,16.666666666666668,0.08333333333333333,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,109,False,86,104,A03,A03|F041|5|P0227+P0326+P0368+P1137+P2262,A03|F050|8|P0166+P0540+P0643+P0865+P2330+P2972+P3627+P3730,5,8,F041,F050,0.0,131.0,128.33333333333334,0.125,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,110,False,15,46,A01,A01|F008|3|P1310+P1334+P3410,A01|F022|16|P0002+P0055+P0058+P0126+P0214+P0268+P0460+P0750+P0782+P0800+P0909+P0992+P1141+P1151+P1188+P1463,3,16,F008,F022,0.0,134.0,42.0,0.25,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,111,False,15,47,A01,A01|F008|3|P1310+P1334+P3410,A01|F022|16|P1476+P1481+P1544+P1577+P1627+P1900+P1984+P2051+P2258+P2317+P2333+P2382+P2393+P2425+P2462+P2578,3,16,F008,F022,0.0,134.0,42.0,0.25,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,112,False,0,19,A01,A01|F001|4|P0036+P0918+P2537+P2942,A01|F010|12|P0028+P0077+P0375+P0395+P0583+P0631+P0642+P0835+P1907+P2840+P3644+P3775,4,12,F001,F010,0.0,147.0,15.0,0.09722222222222222,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,113,False,15,37,A01,A01|F008|3|P1310+P1334+P3410,A01|F019|13|P0045+P0134+P0344+P0493+P0572+P0946+P1099+P1101+P1160+P1164+P1284+P1345+P1500,3,13,F008,F019,0.0,147.0,34.0,0.1111111111111111,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,114,False,3,9,A01,A01|F002|7|P1754+P1771+P2409+P2625+P2819+P3592+P3961,A01|F005|11|P0177+P0622+P0879+P0978+P1006+P1078+P1307+P1710+P1910+P3403+P3882,7,11,F002,F005,0.0,151.0,38.666666666666664,0.19444444444444445,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,115,False,3,33,A01,A01|F002|7|P1754+P1771+P2409+P2625+P2819+P3592+P3961,A01|F017|11|P0137+P0418+P0598+P1079+P1380+P1493+P1521+P1745+P2207+P2309+P2999,7,11,F002,F017,0.0,161.0,77.66666666666667,0.3333333333333333,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,116,False,13,31,A01,A01|F007|9|P0057+P0480+P0652+P0685+P0786+P0812+P1703+P1838+P2738,A01|F016|9|P0275+P0423+P0482+P0613+P0647+P0950+P1114+P2472+P2898,9,9,F007,F016,0.0,161.0,66.0,0.3055555555555556,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,117,False,64,74,A02,A02|F030|10|P0448+P2098+P2453+P3096+P3117+P3531+P3615+P3686+P3799+P3847,A02|F035|5|P0115+P3360+P3552+P3652+P3844,10,5,F030,F035,0.0,161.0,79.33333333333333,0.375,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,118,False,84,99,A03,A03|F040|11|P0140+P0367+P0868+P0880+P1004+P1567+P1598+P1705+P1715+P1750+P2374,A03|F047|5|P0040+P1063+P1231+P2315+P2850,11,5,F040,F047,0.0,163.0,111.33333333333333,0.1388888888888889,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,119,False,84,97,A03,A03|F040|11|P0140+P0367+P0868+P0880+P1004+P1567+P1598+P1705+P1715+P1750+P2374,A03|F046|1|P2863,11,1,F040,F046,0.0,165.0,124.66666666666667,0.2777777777777778,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,120,False,85,97,A03,A03|F040|16|P1908+P2094+P2386+P2555+P2727+P2746+P2775+P2846+P2881+P2935+P3222+P3287+P3322+P3477+P3547+P3721,A03|F046|1|P2863,16,1,F040,F046,0.0,165.0,124.66666666666667,0.2777777777777778,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,121,False,0,7,A01,A01|F001|4|P0036+P0918+P2537+P2942,A01|F004|11|P0146+P0632+P0908+P1052+P1216+P1264+P1553+P2173+P2793+P3113+P3938,4,11,F001,F004,0.0,168.0,12.333333333333334,0.09722222222222222,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,122,False,3,31,A01,A01|F002|7|P1754+P1771+P2409+P2625+P2819+P3592+P3961,A01|F016|9|P0275+P0423+P0482+P0613+P0647+P0950+P1114+P2472+P2898,7,9,F002,F016,0.0,172.0,51.333333333333336,0.3333333333333333,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,123,False,0,13,A01,A01|F001|4|P0036+P0918+P2537+P2942,A01|F007|9|P0057+P0480+P0652+P0685+P0786+P0812+P1703+P1838+P2738,4,9,F001,F007,0.0,184.0,31.0,0.09722222222222222,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,124,False,88,99,A03,A03|F042|10|P0294+P0455+P0617+P0638+P1203+P1767+P2093+P2521+P2730+P2984,A03|F047|5|P0040+P1063+P1231+P2315+P2850,10,5,F042,F047,0.0,188.0,138.66666666666666,0.16666666666666666,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,125,False,78,99,A03,A03|F037|12|P0199+P0260+P0330+P0911+P0980+P1009+P1042+P1221+P1477+P1484+P2048+P2956,A03|F047|5|P0040+P1063+P1231+P2315+P2850,12,5,F037,F047,0.0,190.0,131.0,0.19444444444444445,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,126,False,15,61,A01,A01|F008|3|P1310+P1334+P3410,A01|F029|12|P0159+P0299+P0306+P0449+P0962+P0987+P1077+P1226+P1276+P1738+P1878+P1919,3,12,F008,F029,0.0,191.0,34.333333333333336,0.18055555555555555,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,127,False,88,97,A03,A03|F042|10|P0294+P0455+P0617+P0638+P1203+P1767+P2093+P2521+P2730+P2984,A03|F046|1|P2863,10,1,F042,F046,0.0,191.0,152.0,0.3055555555555556,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,128,False,89,97,A03,A03|F042|16|P1174+P1268+P1435+P1683+P2031+P2751+P2779+P2786+P2889+P2965+P3028+P3309+P3346+P3428+P3959+P3970,A03|F046|1|P2863,16,1,F042,F046,0.0,191.0,152.0,0.3055555555555556,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,129,False,49,64,A02,A02|F023|9|P0068+P0111+P0298+P0611+P0693+P1031+P1482+P2314+P2790,A02|F030|10|P0448+P2098+P2453+P3096+P3117+P3531+P3615+P3686+P3799+P3847,9,10,F023,F030,0.0,192.0,85.33333333333333,0.375,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,130,False,78,97,A03,A03|F037|12|P0199+P0260+P0330+P0911+P0980+P1009+P1042+P1221+P1477+P1484+P2048+P2956,A03|F046|1|P2863,12,1,F037,F046,0.0,192.0,144.33333333333334,0.3333333333333333,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,131,False,79,97,A03,A03|F037|16|P2045+P2058+P2261+P2275+P2291+P2448+P2450+P2531+P3084+P3156+P3530+P3637+P3717+P3846+P3851+P3989,A03|F046|1|P2863,16,1,F037,F046,0.0,192.0,144.33333333333334,0.3333333333333333,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,132,False,104,109,A03,A03|F050|8|P0166+P0540+P0643+P0865+P2330+P2972+P3627+P3730,A03|F052|11|P0465+P1035+P2138+P2378+P3105+P3227+P3440+P3587+P3611+P3640+P3987,8,11,F050,F052,0.0,194.0,157.33333333333334,0.09722222222222222,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,133,False,0,3,A01,A01|F001|4|P0036+P0918+P2537+P2942,A01|F002|7|P1754+P1771+P2409+P2625+P2819+P3592+P3961,4,7,F001,F002,0.0,200.0,17.666666666666668,0.09722222222222222,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,134,False,77,84,A03,A03|F036|8|P0401+P0709+P1087+P1650+P1817+P3698+P3755+P3770,A03|F040|11|P0140+P0367+P0868+P0880+P1004+P1567+P1598+P1705+P1715+P1750+P2374,8,11,F036,F040,0.0,205.0,135.66666666666666,0.3055555555555556,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,135,False,0,25,A01,A01|F001|4|P0036+P0918+P2537+P2942,A01|F013|15|P0229+P0417+P0419+P0453+P0648+P0672+P0785+P0870+P0912+P1139+P1153+P2464+P3092+P3150+P3176,4,15,F001,F013,0.0,210.0,77.0,0.18055555555555555,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,136,False,15,73,A01,A01|F008|3|P1310+P1334+P3410,A01|F035|16|P0428+P0565+P0665+P0677+P0755+P1049+P1124+P1256+P1366+P1575+P1701+P1714+P2079+P2116+P2239+P2413,3,16,F008,F035,0.0,227.0,22.0,0.08333333333333333,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,137,False,99,104,A03,A03|F047|5|P0040+P1063+P1231+P2315+P2850,A03|F050|8|P0166+P0540+P0643+P0865+P2330+P2972+P3627+P3730,5,8,F047,F050,0.0,227.0,175.0,0.1527777777777778,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,138,False,77,88,A03,A03|F036|8|P0401+P0709+P1087+P1650+P1817+P3698+P3755+P3770,A03|F042|10|P0294+P0455+P0617+P0638+P1203+P1767+P2093+P2521+P2730+P2984,8,10,F036,F042,0.0,230.0,163.0,0.3333333333333333,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,139,False,97,104,A03,A03|F046|1|P2863,A03|F050|8|P0166+P0540+P0643+P0865+P2330+P2972+P3627+P3730,1,8,F046,F050,0.0,231.0,188.33333333333334,0.2361111111111111,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,140,False,3,61,A01,A01|F002|7|P1754+P1771+P2409+P2625+P2819+P3592+P3961,A01|F029|12|P0159+P0299+P0306+P0449+P0962+P0987+P1077+P1226+P1276+P1738+P1878+P1919,7,12,F002,F029,0.0,253.0,34.0,0.19444444444444445,budget_not_selected,0,0,0,0,0,,False
0,cluster_average_k4,141,False,77,104,A03,A03|F036|8|P0401+P0709+P1087+P1650+P1817+P3698+P3755+P3770,A03|F050|8|P0166+P0540+P0643+P0865+P2330+P2972+P3627+P3730,8,8,F036,F050,0.0,269.0,199.33333333333334,0.2638888888888889,budget_not_selected,0,0,0,0,0,,False
1,cluster_average_k4,1,True,96,98,A03,A03|F046|1|P2863,A03|F047|5|P0040+P1063+P1231+P2315+P2850,1,5,F046,F047,1.0,15.0,13.333333333333334,0.1388888888888889,improving_not_selected,6,0,6,0,0,147,False
1,cluster_average_k4,2,True,96,102,A03,A03|F046|1|P2863,A03|F049|14|P1520+P2198+P2832+P2893+P2922+P3149+P3191+P3205+P3276+P3416+P3452+P3703+P3771+P3868,1,14,F046,F049,1.0,17.0,11.333333333333334,0.1388888888888889,improving_not_selected,4,0,4,0,0,146,False
1,cluster_average_k4,3,True,15,19,A01,A01|F008|3|P1310+P1334+P3410,A01|F010|12|P0028+P0077+P0375+P0395+P0583+P0631+P0642+P0835+P1907+P2840+P3644+P3775,3,12,F008,F010,1.0,19.0,3.6666666666666665,0.013888888888888888,improving_not_selected,4,0,4,0,0,131,False
1,cluster_average_k4,4,True,98,102,A03,A03|F047|5|P0040+P1063+P1231+P2315+P2850,A03|F049|14|P1520+P2198+P2832+P2893+P2922+P3149+P3191+P3205+P3276+P3416+P3452+P3703+P3771+P3868,5,14,F047,F049,1.0,19.0,2.6666666666666665,0.0,improving_not_selected,2,0,2,0,0,142,False
1,cluster_average_k4,5,True,54,62,A02,A02|F025|7|P1886+P2791+P3216+P3506+P3560+P3584+P3815,A02|F029|12|P0226+P1827+P1956+P2101+P2590+P2617+P2683+P2796+P2810+P3402+P3626+P3741,7,12,F025,F029,1.0,24.0,12.666666666666666,0.0,improving_not_selected,2,0,2,0,0,117,False
1,cluster_average_k4,6,True,0,37,A01,A01|F001|4|P0036+P0918+P2537+P2942,A01|F019|13|P0045+P0134+P0344+P0493+P0572+P0946+P1099+P1101+P1160+P1164+P1284+P1345+P1500,4,13,F001,F019,1.0,25.0,17.333333333333332,0.027777777777777776,improving_not_selected,2,0,2,0,0,127,False
1,cluster_average_k4,7,True,9,29,A01,A01|F005|11|P0177+P0622+P0879+P0978+P1006+P1078+P1307+P1710+P1910+P3403+P3882,A01|F015|7|P0269+P0476+P0484+P0570+P0637+P1402+P3945,11,7,F005,F015,1.0,25.0,4.0,0.0,improving_not_selected,2,0,2,0,0,81,False
1,cluster_average_k4,8,True,27,29,A01,A01|F014|12|P0061+P0303+P0849+P1095+P1163+P1235+P1805+P1853+P1902+P2120+P2969+P3614,A01|F015|7|P0269+P0476+P0484+P0570+P0637+P1402+P3945,12,7,F014,F015,1.0,27.0,26.666666666666668,0.1388888888888889,improving_not_selected,2,0,2,0,0,74,False
1,cluster_average_k4,9,True,86,89,A03,A03|F041|5|P0227+P0326+P0368+P1137+P2262,A03|F043|14|P0095+P0132+P0520+P0588+P0601+P0778+P0848+P0965+P1050+P1171+P1294+P2636+P3023+P3270,5,14,F041,F043,1.0,28.0,23.0,0.0,improving_not_selected,2,0,2,0,0,151,False
1,cluster_average_k4,10,True,3,13,A01,A01|F002|7|P1754+P1771+P2409+P2625+P2819+P3592+P3961,A01|F007|9|P0057+P0480+P0652+P0685+P0786+P0812+P1703+P1838+P2738,7,9,F002,F007,1.0,30.0,14.666666666666666,0.027777777777777776,improving_not_selected,4,0,4,0,0,122,False
1,cluster_average_k4,11,True,21,29,A01,A01|F011|12|P0174+P0284+P0293+P0535+P0707+P0823+P0923+P1529+P1571+P1718+P3108+P3175,A01|F015|7|P0269+P0476+P0484+P0570+P0637+P1402+P3945,12,7,F011,F015,1.0,31.0,13.0,0.125,improving_not_selected,2,0,2,0,0,79,False
1,cluster_average_k4,12,True,29,59,A01,A01|F015|7|P0269+P0476+P0484+P0570+P0637+P1402+P3945,A01|F028|12|P0241+P0272+P0289+P0320+P0490+P0559+P0600+P0634+P0700+P0953+P1113+P1179,7,12,F015,F028,1.0,32.0,27.666666666666668,0.16666666666666666,improving_not_selected,2,0,2,0,0,92,False
1,cluster_average_k4,13,True,3,7,A01,A01|F002|7|P1754+P1771+P2409+P2625+P2819+P3592+P3961,A01|F004|11|P0146+P0632+P0908+P1052+P1216+P1264+P1553+P2173+P2793+P3113+P3938,7,11,F002,F004,1.0,33.0,21.333333333333332,0.16666666666666666,improving_not_selected,2,0,2,0,0,103,False
1,cluster_average_k4,14,True,98,107,A03,A03|F047|5|P0040+P1063+P1231+P2315+P2850,A03|F052|11|P0465+P1035+P2138+P2378+P3105+P3227+P3440+P3587+P3611+P3640+P3987,5,11,F047,F052,1.0,33.0,17.666666666666668,0.08333333333333333,improving_not_selected,4,0,4,0,0,162,False
1,cluster_average_k4,15,True,67,74,A02,A02|F032|14|P0099+P0379+P0390+P0422+P0546+P0616+P0618+P0738+P1254+P1300+P1681+P2097+P2351+P3385,A02|F035|5|P0115+P3360+P3552+P3652+P3844,14,5,F032,F035,1.0,35.0,17.333333333333332,0.0,improving_not_selected,2,0,2,0,0,138,False
1,cluster_average_k4,16,True,17,29,A01,A01|F009|11|P0086+P0252+P0860+P1085+P1610+P1743+P1763+P1949+P2163+P3118+P3137,A01|F015|7|P0269+P0476+P0484+P0570+P0637+P1402+P3945,11,7,F009,F015,1.0,38.0,21.333333333333332,0.1527777777777778,improving_not_selected,2,0,2,0,0,72,False
1,cluster_average_k4,17,True,49,74,A02,A02|F023|9|P0068+P0111+P0298+P0611+P0693+P1031+P1482+P2314+P2790,A02|F035|5|P0115+P3360+P3552+P3652+P3844,9,5,F023,F035,1.0,38.0,6.0,0.0,improving_not_selected,4,0,4,0,0,158,False
1,cluster_average_k4,18,True,96,107,A03,A03|F046|1|P2863,A03|F052|11|P0465+P1035+P2138+P2378+P3105+P3227+P3440+P3587+P3611+P3640+P3987,1,11,F046,F052,1.0,38.0,31.0,0.2222222222222222,improving_not_selected,6,0,6,0,0,145,False
1,cluster_average_k4,19,True,52,54,A02,A02|F024|12|P0213+P0307+P0433+P0499+P0729+P1905+P2195+P2535+P2572+P3190+P3603+P3872,A02|F025|7|P1886+P2791+P3216+P3506+P3560+P3584+P3815,12,7,F024,F025,1.0,39.0,15.666666666666666,0.1527777777777778,improving_not_selected,2,0,2,0,0,98,False
1,cluster_average_k4,20,True,0,31,A01,A01|F001|4|P0036+P0918+P2537+P2942,A01|F016|9|P0275+P0423+P0482+P0613+P0647+P0950+P1114+P2472+P2898,4,9,F001,F016,1.0,41.0,35.0,0.2361111111111111,improving_not_selected,4,0,4,0,0,99,False
1,cluster_average_k4,21,True,11,15,A01,A01|F006|16|P0042+P0044+P0089+P0113+P0151+P0158+P0186+P0240+P0244+P0267+P0393+P0718+P0863+P1394+P1611+P3271,A01|F008|3|P1310+P1334+P3410,16,3,F006,F008,1.0,41.0,16.333333333333332,0.1111111111111111,improving_not_selected,2,0,2,0,0,112,False
1,cluster_average_k4,22,True,45,74,A02,A02|F021|13|P0008+P0124+P1195+P3158+P3305+P3313+P3406+P3544+P3734+P3749+P3809+P3877+P3895,A02|F035|5|P0115+P3360+P3552+P3652+P3844,13,5,F021,F035,1.0,41.0,40.333333333333336,0.2222222222222222,improving_not_selected,2,0,2,0,0,117,False
1,cluster_average_k4,23,True,77,96,A03,A03|F036|8|P0401+P0709+P1087+P1650+P1817+P3698+P3755+P3770,A03|F046|1|P2863,8,1,F036,F046,1.0,41.0,11.0,0.027777777777777776,improving_not_selected,6,0,6,0,0,129,False
1,cluster_average_k4,24,True,0,23,A01,A01|F001|4|P0036+P0918+P2537+P2942,A01|F012|15|P0004+P0049+P0093+P0228+P0239+P0247+P0266+P0510+P0525+P0561+P0584+P0619+P2131+P2753+P3211,4,15,F001,F012,1.0,42.0,5.333333333333333,0.027777777777777776,improving_not_selected,2,0,2,0,0,122,False
1,cluster_average_k4,25,True,65,74,A02,A02|F031|13|P0188+P0221+P0470+P0845+P1206+P1443+P1467+P1512+P1534+P1772+P1859+P2248+P3041,A02|F035|5|P0115+P3360+P3552+P3652+P3844,13,5,F031,F035,1.0,42.0,19.333333333333332,0.1388888888888889,improving_not_selected,2,0,2,0,0,126,False
1,cluster_average_k4,26,True,77,98,A03,A03|F036|8|P0401+P0709+P1087+P1650+P1817+P3698+P3755+P3770,A03|F047|5|P0040+P1063+P1231+P2315+P2850,8,5,F036,F047,1.0,42.0,24.333333333333332,0.16666666666666666,improving_not_selected,4,0,4,0,0,145,False
1,cluster_average_k4,27,True,82,96,A03,A03|F039|15|P0097+P0714+P0855+P1236+P1407+P1474+P1488+P1559+P1725+P1936+P1969+P2159+P2166+P3048+P3576,A03|F046|1|P2863,15,1,F039,F046,1.0,45.0,5.666666666666667,0.013888888888888888,improving_not_selected,4,0,4,0,0,116,False
1,cluster_average_k4,28,True,29,31,A01,A01|F015|7|P0269+P0476+P0484+P0570+P0637+P1402+P3945,A01|F016|9|P0275+P0423+P0482+P0613+P0647+P0950+P1114+P2472+P2898,7,9,F015,F016,1.0,48.0,16.666666666666668,0.1388888888888889,improving_not_selected,4,0,4,0,0,71,False
1,cluster_average_k4,29,True,62,74,A02,A02|F029|12|P0226+P1827+P1956+P2101+P2590+P2617+P2683+P2796+P2810+P3402+P3626+P3741,A02|F035|5|P0115+P3360+P3552+P3652+P3844,12,5,F029,F035,1.0,49.0,44.333333333333336,0.2361111111111111,improving_not_selected,2,0,2,0,0,104,False
1,cluster_average_k4,30,True,0,9,A01,A01|F001|4|P0036+P0918+P2537+P2942,A01|F005|11|P0177+P0622+P0879+P0978+P1006+P1078+P1307+P1710+P1910+P3403+P3882,4,11,F001,F005,1.0,50.0,22.333333333333332,0.09722222222222222,improving_not_selected,4,0,4,0,0,98,False
